2019_YELL_2_528000_4978000_image_crop2_39.png,310,17,343,56,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,127,24,175,76,Tree
2019_YELL_2_528000_4978000_image_crop2_39.png,6,0,83,77,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,133,55,186,123,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,142,139,184,173,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,0,69,9,117,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,7,64,47,107,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,345,394,386,400,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,369,221,398,263,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,323,223,370,265,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,340,0,380,33,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,344,36,388,79,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,298,82,334,128,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,317,136,357,179,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,242,87,270,114,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,247,119,301,163,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,0,0,28,14,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,46,79,131,169,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,1,120,25,147,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,18,145,60,188,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,299,18,339,58,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,269,46,304,87,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,208,3,255,55,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,291,0,306,13,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,103,218,170,291,Tree
2019_YELL_2_528000_4978000_image_crop2_40.png,90,311,154,379,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,142,0,184,1,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,156,239,184,272,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,182,233,217,274,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,210,239,248,277,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,345,222,386,263,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,369,49,398,91,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,323,51,370,93,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,317,0,357,7,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,18,0,60,16,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,212,292,239,310,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,103,46,170,119,Tree
2019_YELL_2_528000_4978000_image_crop2_41.png,90,139,154,207,Tree
